6800  C3 00 68 FF FF FF FF FF FF FF FF FF FF FF FF FF  |..h.............|
6810  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6820  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6830  FF FF FF FF FF FF FF FF C3 1F 71 FF FF FF FF FF  |..........q.....|
6840  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6850  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6860  FF FF FF FF FF FF C3 11 71 FF FF FF FF FF FF FF  |........q.......|
6870  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6880  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6890  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
68A0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
68B0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
68C0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
68D0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
68E0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
68F0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6900  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6910  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6920  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6930  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6940  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6950  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6960  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6970  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6980  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6990  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
69A0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
69B0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
69C0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
69D0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
69E0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
69F0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6A00  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6A10  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6A20  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6A30  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6A40  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6A50  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6A60  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6A70  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6A80  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6A90  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6AA0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6AB0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6AC0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6AD0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6AE0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6AF0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6B00  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6B10  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6B20  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6B30  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6B40  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6B50  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6B60  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6B70  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6B80  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6B90  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6BA0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6BB0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6BC0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6BD0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6BE0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6BF0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6C00  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6C10  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6C20  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6C30  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6C40  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6C50  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6C60  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6C70  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6C80  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6C90  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6CA0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6CB0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6CC0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6CD0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6CE0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6CF0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6D00  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6D10  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6D20  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6D30  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6D40  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6D50  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6D60  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6D70  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6D80  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6D90  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6DA0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6DB0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6DC0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6DD0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6DE0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6DF0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6E00  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6E10  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6E20  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6E30  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6E40  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6E50  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6E60  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6E70  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6E80  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6E90  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6EA0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6EB0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6EC0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6ED0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6EE0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6EF0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6F00  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6F10  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6F20  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6F30  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6F40  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6F50  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6F60  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6F70  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6F80  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6F90  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6FA0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6FB0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6FC0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6FD0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
6FE0  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
